I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Common.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.Classic.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\SiSButton.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\SiSMenu.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.Shared.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.Windows.Forms.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.CrystalReports.Engine.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.ReportSource.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResolveAssemblyReference.cache
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f100_TuDien.resources
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f101_Dang_Nhap.resources
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f102_TuDien_DE.resources
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f996_license.resources
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResGen.read.1.tlog
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResGen.write.1.tlog
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.pdb
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPCommon.pdb
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPCommon.xml
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPData.pdb
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPData.xml
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPException.pdb
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPException.xml
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPUserService.pdb
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPUserService.xml
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPSystemAdmin.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPSystemAdmin.pdb
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPSystemAdmin.xml
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\C1.Common.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\C1.Win.C1FlexGrid.Classic.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\C1.Win.C1FlexGrid.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPBusinessService.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPCommon.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPData.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPException.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPUserService.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\SiSButton.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\SiSMenu.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.Shared.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.Windows.Forms.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.CrystalReports.Engine.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.ReportSource.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPBusinessService.pdb
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPBusinessService.xml
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPCommon.pdb
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPCommon.xml
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPData.pdb
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPData.xml
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPException.pdb
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPException.xml
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPUserService.pdb
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPUserService.xml
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbprojResolveAssemblyReference.cache
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f100_TuDien.resources
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f101_Dang_Nhap.resources
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f102_TuDien_DE.resources
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f996_license.resources
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbproj.GenerateResource.Cache
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.dll
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.xml
E:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.pdb
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPSystemAdmin.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPSystemAdmin.pdb
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPSystemAdmin.xml
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\C1.Common.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\C1.Win.C1FlexGrid.Classic.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\C1.Win.C1FlexGrid.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPBusinessService.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPCommon.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPData.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPException.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPUserService.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\SiSButton.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\SiSMenu.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.Shared.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.Windows.Forms.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.CrystalReports.Engine.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.ReportSource.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPBusinessService.pdb
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPBusinessService.xml
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPCommon.pdb
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPCommon.xml
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPData.pdb
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPData.xml
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPException.pdb
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPException.xml
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPUserService.pdb
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\bin\IPUserService.xml
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbprojResolveAssemblyReference.cache
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f100_TuDien.resources
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f101_Dang_Nhap.resources
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f102_TuDien_DE.resources
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f996_license.resources
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbproj.GenerateResource.Cache
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.xml
D:\0. Working\1. Project\0. QLDT\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.pdb
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPSystemAdmin.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPSystemAdmin.pdb
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPSystemAdmin.xml
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\C1.Common.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\C1.Win.C1FlexGrid.Classic.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\C1.Win.C1FlexGrid.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPBusinessService.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPCommon.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPData.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPException.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPUserService.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\SiSButton.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\SiSMenu.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\CrystalDecisions.Shared.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\CrystalDecisions.Windows.Forms.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\CrystalDecisions.CrystalReports.Engine.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\CrystalDecisions.ReportSource.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPBusinessService.pdb
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPBusinessService.xml
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPCommon.pdb
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPCommon.xml
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPData.pdb
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPData.xml
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPException.pdb
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPException.xml
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPUserService.pdb
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\bin\IPUserService.xml
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbprojResolveAssemblyReference.cache
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f100_TuDien.resources
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f101_Dang_Nhap.resources
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f102_TuDien_DE.resources
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f996_license.resources
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbproj.GenerateResource.Cache
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\obj\Debug\IPSystemAdmin.dll
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\obj\Debug\IPSystemAdmin.xml
D:\0. Working\1. Project\0. QLDT\3. Source Code - Copy\IPSystemAdmin\obj\Debug\IPSystemAdmin.pdb
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPSystemAdmin.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPSystemAdmin.pdb
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPSystemAdmin.xml
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\C1.Common.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\C1.Win.C1FlexGrid.Classic.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\C1.Win.C1FlexGrid.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPBusinessService.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPCommon.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPData.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPException.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPUserService.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\SiSButton.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\SiSMenu.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.Shared.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.Windows.Forms.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.CrystalReports.Engine.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.ReportSource.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPBusinessService.pdb
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPBusinessService.xml
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPCommon.pdb
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPCommon.xml
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPData.pdb
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPData.xml
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPException.pdb
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPException.xml
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPUserService.pdb
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\bin\IPUserService.xml
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbprojResolveAssemblyReference.cache
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f100_TuDien.resources
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f101_Dang_Nhap.resources
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f102_TuDien_DE.resources
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f996_license.resources
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbproj.GenerateResource.Cache
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.dll
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.xml
E:\Thực tập\quanlidutoan\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.pdb
